slope,hillshade_index_noon
27,169
34,211
22,251
10,220
5,228
15,223
29,189
6,227
16,224
25,192
24,202
21,195
7,224
14,221
13,219
32,200
19,202
21,191
24,222
20,219
25,185
13,212
5,233
29,181
29,183
23,194
21,193
22,212
12,235
27,187
30,185
20,192
13,252
5,229
6,227
13,233
18,222
28,186
2,235
8,234
30,169
22,185
11,215
7,224
27,192
24,212
36,147
10,229
7,247
24,202
19,205
9,221
16,219
14,218
13,222
22,195
16,217
38,224
10,249
7,246
13,251
29,163
15,245
35,158
22,197
15,223
17,214
20,206
8,228
21,210
21,190
17,215
7,233
18,204
29,165
34,145
21,197
14,250
25,181
7,226
32,155
34,153
10,232
21,215
23,184
26,247
19,253
21,211
24,213
27,188
19,205
15,215
20,203
10,246
16,249
12,218
26,189
21,190
13,211
32,189
23,203
12,223
14,221
19,206
20,202
22,198
15,248
9,249
16,213
33,153
31,232
22,252
36,159
21,196
21,212
13,228
20,207
22,243
30,232
41,140
34,182
29,176
15,211
19,223
21,213
20,233
15,243
9,249
19,238
27,209
24,208
24,211
13,244
13,240
19,207
35,166
21,211
18,250
13,249
9,242
20,198
23,216
24,245
11,229
9,227
9,230
15,221
17,222
11,228
20,221
17,202
19,199
24,250
8,240
38,182
7,231
8,224
15,214
28,203
23,224
14,229
25,211
19,215
3,233
35,147
30,162
7,236
9,226
14,223
6,245
23,188
23,193
31,162
8,245
25,241
29,174
17,202
11,235
23,204
20,230
10,243
19,253
28,168
13,241
15,209
15,222
13,223
28,248
29,171
26,175
28,192
18,251
16,235
37,154
29,183
29,212
30,219
10,239
4,234
20,232
24,224
17,203
18,214
29,214
33,187
28,174
11,246
17,238
21,229
8,239
12,234
25,185
24,193
46,126
33,185
9,235
29,165
34,151
18,234
11,218
20,193
15,205
11,224
20,254
12,222
25,183
30,230
39,136
37,137
7,232
16,203
8,236
32,165
12,251
20,236
8,234
8,246
19,195
9,220
17,221
25,205
16,238
7,230
14,241
30,159
10,231
23,221
31,182
41,197
36,187
31,176
22,239
21,237
17,244
22,248
13,215
16,203
12,218
30,173
29,227
7,247
20,249
22,244
22,238
16,246
18,206
27,210
26,252
38,133
25,177
20,244
19,242
7,239
13,211
21,198
22,207
22,187
33,160
22,191
34,203
26,203
8,247
28,214
21,222
15,243
17,202
35,152
29,166
13,241
18,241
22,218
23,187
28,173
30,177
31,186
19,219
29,222
11,225
31,161
25,187
18,242
25,195
28,169
18,223
20,197
19,195
11,236
41,193
28,184
36,162
14,227
15,215
10,250
16,206
17,236
27,249
24,183
36,159
17,200
17,227
30,168
30,173
37,158
15,210
37,156
18,222
36,227
19,196
34,172
34,177
35,176
35,177
36,170
26,173
34,174
34,243
30,214
31,184
36,165
16,208
19,228
6,246
6,227
2,235
2,240
14,252
9,229
16,233
36,184
37,186
31,200
33,181
22,189
5,238
17,253
36,168
15,252
23,230
15,239
2,234
33,176
8,232
9,232
38,168
35,172
29,195
29,167
35,198
31,210
32,238
10,232
5,229
30,175
36,172
21,220
34,189
29,213
26,253
34,194
29,208
35,175
34,178
27,194
21,221
6,246
35,202
7,239
22,243
23,187
7,242
11,251
36,186
14,249
26,197
38,162
29,210
27,203
21,207
4,235
27,230
28,232
12,214
10,248
24,205
15,238
9,222
8,232
17,246
17,253
15,245
36,187
31,208
21,243
24,206
29,204
34,174
22,197
28,196
23,195
31,161
14,230
13,221
17,226
18,240
27,198
2,235
17,231
10,219
35,220
13,220
17,248
27,236
35,189
25,248
36,185
26,208
26,215
23,201
21,200
18,215
29,180
20,200
21,206
13,245
16,253
10,250
35,189
34,189
27,248
20,201
6,230
11,250
16,235
6,246
17,237
14,248
7,236
3,239
25,248
33,195
31,209
32,208
31,210
16,208
19,195
20,191
21,216
13,246
20,236
32,235
30,222
17,237
3,239
31,201
34,191
31,208
16,207
18,218
10,231
16,219
13,235
12,238
17,223
6,230
17,218
20,192
25,218
17,229
11,228
21,254
34,185
31,206
24,218
20,233
15,219
34,152
25,178
4,242
26,192
14,220
14,246
7,245
7,225
27,198
32,218
31,202
19,204
33,148
29,200
21,200
14,219
9,248
14,210
26,224
28,213
26,208
16,229
20,254
29,242
22,238
31,238
33,219
3,236
9,243
22,200
13,217
9,249
11,229
7,226
27,196
32,192
28,207
16,249
27,232
25,222
20,230
28,231
32,192
3,235
19,254
23,183
5,229
22,243
6,244
8,228
29,187
34,191
33,217
12,230
5,237
12,218
20,218
31,194
33,184
18,230
11,239
20,223
26,177
14,229
20,201
4,241
23,233
1,237
3,237
7,246
17,224
28,212
28,170
23,189
27,178
26,183
22,204
25,254
12,245
15,219
26,175
14,225
31,211
6,229
15,211
19,226
17,226
27,225
20,208
3,234
17,224
23,214
13,250
7,228
11,217
21,190
12,238
17,209
14,224
19,218
23,210
26,205
28,204
26,187
9,223
31,157
24,200
14,219
22,230
7,225
17,219
23,183
18,199
15,217
9,225
8,234
29,175
9,222
22,226
28,201
26,209
29,203
25,207
11,251
15,222
27,170
30,159
23,186
13,225
14,224
15,245
9,221
19,254
19,232
27,222
28,168
25,178
27,225
6,227
20,206
21,190
20,217
28,184
29,187
5,243
19,223
26,212
23,205
25,185
13,224
7,224
24,184
26,175
7,229
8,225
28,235
13,240
9,244
26,186
21,228
28,190
30,174
14,232
16,232
14,244
22,234
32,154
27,169
26,174
14,213
20,200
19,199
18,243
20,226
23,217
21,224
23,226
31,193
7,230
34,155
13,248
16,223
15,223
8,239
5,243
22,216
24,206
2,236
21,204
12,220
20,249
28,216
18,211
15,229
10,218
13,215
21,208
23,188
20,253
19,199
5,244
23,188
6,238
21,246
4,235
20,215
25,214
29,212
30,195
13,219
11,245
13,214
7,228
23,217
26,225
10,219
7,231
21,198
6,228
3,232
35,148
13,224
24,196
25,216
25,210
10,235
26,180
17,216
12,223
24,218
19,229
22,214
18,219
19,243
14,237
17,217
10,245
25,180
6,226
16,214
19,252
25,221
27,215
28,211
6,232
21,190
21,202
6,231
28,184
20,220
5,234
2,240
28,181
21,210
22,208
37,144
13,219
26,200
22,251
25,233
30,215
31,198
6,226
10,218
15,220
30,175
18,198
3,234
17,228
16,236
4,231
14,211
17,215
19,206
16,217
26,206
22,251
32,214
22,217
1,237
22,202
27,203
33,188
8,222
4,243
46,162
33,169
25,213
26,247
20,230
31,186
30,179
27,172
15,224
3,236
13,217
8,224
19,212
3,236
14,220
21,211
24,211
28,190
19,225
13,232
22,186
7,233
20,199
37,174
36,177
16,221
15,206
10,224
21,217
43,201
20,216
24,209
28,224
28,168
28,168
21,190
4,232
25,195
13,212
20,220
8,226
21,212
29,173
6,235
21,203
6,229
15,205
20,220
22,208
24,202
25,199
24,208
24,183
22,187
29,163
29,178
3,234
10,244
31,212
11,244
25,203
26,203
25,204
2,234
13,222
4,238
9,221
30,215
19,203
18,232
23,185
16,206
20,220
11,241
14,246
8,240
16,254
22,250
19,195
13,214
24,218
27,209
27,206
26,202
13,222
4,232
23,232
21,212
4,231
26,230
28,177
32,156
25,179
7,228
5,229
11,220
9,235
24,222
29,208
14,227
29,208
23,229
31,217
26,206
10,249
19,212
7,228
11,236
25,218
29,210
21,223
8,228
24,230
19,212
23,212
11,230
11,225
25,222
11,229
14,214
24,211
25,222
26,202
30,206
32,161
5,236
27,209
18,218
32,202
3,234
20,193
28,214
34,213
28,171
20,194
15,223
11,217
25,193
10,226
23,227
13,217
21,191
22,194
32,199
19,222
21,235
9,229
9,226
26,188
13,241
7,228
22,219
6,231
8,240
28,204
25,193
30,184
30,190
20,211
12,223
18,213
10,219
23,186
16,218
33,148
9,233
33,153
21,212
39,192
12,217
12,227
11,218
16,214
30,162
21,223
10,229
7,224
6,227
19,249
11,220
10,223
23,196
29,186
4,234
15,211
28,175
26,183
33,153
27,174
31,174
26,172
12,214
18,225
23,214
21,213
10,219
33,183
10,218
9,220
16,202
25,195
16,222
14,218
7,245
24,201
8,245
27,176
14,222
17,204
9,235
12,220
13,247
19,246
20,204
16,212
22,205
29,232
28,197
22,202
18,205
17,206
10,218
24,220
7,227
11,231
20,201
12,240
22,205
24,187
26,184
22,189
4,233
3,240
19,232
29,191
11,228
29,165
23,198
12,229
14,221
32,185
36,176
15,218
28,214
32,211
16,207
10,225
14,218
16,212
14,213
34,148
17,242
19,228
28,213
27,207
34,184
23,211
15,230
11,223
28,222
31,179
25,208
14,226
12,229
26,201
33,148
3,235
22,188
17,237
28,169
11,219
25,215
36,184
29,198
20,226
16,236
6,238
11,227
13,230
19,208
21,188
18,224
25,209
24,222
16,220
19,219
6,230
7,225
7,229
27,171
10,231
18,199
27,200
6,228
27,249
29,210
25,210
15,214
19,215
13,217
20,214
10,222
22,211
17,206
17,218
10,219
23,214
9,246
32,175
12,214
25,226
24,216
35,210
10,230
10,220
24,201
19,213
11,221
28,197
12,218
25,231
37,219
18,212
7,226
20,248
16,206
8,224
11,236
24,201
29,202
16,203
12,220
19,215
17,221
9,228
18,232
16,226
28,176
10,220
21,235
14,211
19,200
20,202
21,231
6,230
22,220
13,217
9,227
15,222
16,236
12,223
19,250
13,250
4,239
35,213
12,220
14,212
20,208
26,227
14,212
6,230
5,229
14,228
14,232
2,236
23,192
17,250
8,247
7,226
24,205
8,224
23,194
22,187
15,212
20,193
13,215
16,211
36,163
16,207
26,237
10,218
14,213
21,207
11,231
25,238
18,205
24,184
20,196
17,207
23,209
5,230
8,226
9,225
10,223
28,252
23,188
18,211
15,233
23,218
22,202
27,193
13,218
15,226
30,224
13,218
29,185
9,224
16,219
23,201
26,216
7,241
17,236
21,240
22,197
13,229
18,250
11,244
7,227
20,217
10,226
22,212
25,224
7,242
17,227
21,215
18,221
16,242
9,221
14,249
10,220
20,240
21,214
9,220
26,194
23,235
17,233
18,249
17,208
16,219
12,244
29,185
17,220
20,237
2,239
16,215
23,232
10,233
21,199
18,212
28,197
12,217
19,224
15,220
6,230
2,237
15,236
17,225
6,242
32,162
23,229
11,227
26,199
23,212
6,238
28,183
11,224
9,226
20,203
23,233
5,229
8,222
17,200
9,248
16,236
18,214
18,228
25,195
12,216
9,220
5,233
23,206
20,222
27,198
21,226
10,219
8,230
19,195
1,236
31,218
14,224
10,222
19,195
19,203
11,250
22,188
10,217
11,221
15,224
25,215
4,231
2,235
22,191
5,242
21,240
18,248
11,218
8,232
25,211
17,217
4,238
6,230
15,213
17,213
14,209
13,216
14,214
10,233
20,192
17,208
22,200
17,212
19,202
15,207
14,211
5,229
16,218
21,211
11,216
21,225
19,220
19,196
12,216
24,187
6,228
18,215
21,197
22,197
31,230
25,194
20,237
25,208
9,225
16,223
15,220
15,228
30,217
24,225
26,183
13,240
18,208
19,207
10,224
12,228
11,232
15,213
15,210
23,200
12,244
14,213
14,218
15,229
20,192
16,224
16,247
23,197
14,209
3,233
24,252
13,214
7,226
9,246
16,247
15,242
17,207
13,216
14,209
19,199
20,235
20,192
22,186
19,199
20,221
18,197
10,229
10,224
21,192
20,252
10,221
11,220
6,236
6,230
13,216
9,228
22,188
16,236
15,223
14,226
14,207
23,189
10,225
13,215
15,211
13,227
20,228
15,207
9,249
5,238
12,213
19,247
5,236
21,195
11,249
8,233
24,197
7,228
12,231
6,230
9,244
7,228
19,210
30,162
18,244
8,223
1,237
17,228
17,240
2,235
10,240
21,216
25,236
24,202
13,249
11,216
26,226
21,209
15,225
14,252
32,194
16,217
23,193
28,219
6,227
6,229
5,240
14,215
13,251
18,243
6,234
29,163
25,182
22,188
17,202
18,251
15,250
34,147
8,232
22,188
6,226
7,225
8,223
9,221
18,233
13,225
15,248
8,225
9,221
22,254
6,226
7,226
7,225
8,223
15,205
22,185
10,218
6,228
19,198
32,205
6,228
14,218
26,250
14,208
22,248
17,245
13,246
8,223
13,213
11,216
20,195
12,247
18,198
7,225
27,174
9,229
24,184
15,243
25,236
24,182
25,254
27,252
16,241
25,237
3,234
23,248
20,243
19,234
10,222
17,201
32,222
25,194
21,190
23,246
11,218
23,252
10,249
3,232
15,213
10,248
10,248
16,250
19,223
17,209
13,221
16,203
19,222
34,151
7,224
19,245
18,244
25,250
22,253
22,247
20,248
11,246
10,222
8,241
29,248
20,210
14,213
7,244
5,235
32,235
2,237
21,221
26,253
26,250
21,230
17,237
23,253
23,253
11,250
17,204
10,225
23,253
7,225
19,247
18,203
15,207
7,225
4,232
14,226
7,228
16,253
9,221
16,210
8,223
16,253
27,221
13,234
14,209
19,240
13,252
12,226
16,213
10,222
6,226
23,183
2,234
21,251
9,236
16,243
16,252
10,219
15,220
11,238
12,223
25,175
18,201
10,218
11,219
20,254
14,218
11,220
11,229
11,234
20,231
8,238
12,215
20,254
13,211
17,238
12,239
8,223
8,223
10,219
18,254
25,252
4,233
17,203
11,215
10,238
27,183
9,219
15,253
20,191
7,226
7,226
8,222
8,227
14,207
27,171
29,210
8,226
6,234
11,218
21,233
29,183
5,234
25,252
26,252
9,220
7,225
13,245
7,242
12,230
10,236
1,238
7,237
17,231
15,207
9,244
11,216
5,232
31,179
12,220
10,219
8,223
8,230
19,198
11,216
4,239
10,224
4,231
21,215
8,247
10,218
18,199
17,202
10,225
16,222
18,202
6,233
23,232
21,190
18,197
18,199
6,226
23,185
26,253
16,217
9,237
10,220
13,221
10,250
19,206
7,237
8,225
3,234
8,225
21,190
8,230
11,221
16,220
23,184
22,187
17,202
23,183
5,235
6,230
13,211
23,184
4,233
10,223
13,243
23,184
23,184
5,230
20,210
10,218
21,188
14,213
1,236
5,230
22,193
15,206
17,203
5,237
31,165
33,161
19,210
24,254
29,234
25,247
8,245
10,223
18,197
24,181
7,224
5,230
14,230
30,232
35,169
10,224
16,203
17,226
9,223
27,175
16,209
14,212
21,210
19,210
2,236
22,211
17,215
4,233
11,218
14,217
26,238
19,239
25,254
21,254
20,218
11,215
18,214
5,241
7,243
13,248
15,206
9,222
12,251
6,228
4,235
8,238
13,213
25,242
26,239
23,254
14,224
9,233
12,216
14,217
12,223
10,218
13,250
22,201
6,234
7,228
10,224
24,212
6,229
8,230
7,246
13,212
12,222
10,218
14,213
18,208
24,189
12,215
21,189
14,229
11,245
14,226
20,193
12,215
14,216
10,220
20,191
23,185
16,205
23,254
17,210
11,217
9,220
12,224
11,219
16,207
24,182
15,243
8,226
15,205
16,210
16,216
4,237
21,219
11,227
15,206
19,196
9,223
10,233
11,229
14,214
18,215
16,216
12,219
6,244
18,252
14,231
13,215
6,234
5,240
18,198
8,222
6,228
13,211
15,250
17,219
11,216
11,217
7,233
10,223
12,213
18,222
15,206
5,238
26,179
15,207
18,197
24,195
5,229
3,233
20,193
14,209
16,212
22,188
13,220
13,226
32,204
11,228
13,221
16,210
26,179
32,235
15,243
12,214
5,242
6,233
28,176
9,237
18,198
11,217
7,244
17,202
9,229
30,182
10,233
10,219
11,215
7,234
9,229
12,251
8,243
6,234
20,214
5,241
9,220
16,224
9,220
15,214
24,214
10,240
15,211
6,237
25,186
9,246
10,235
14,237
7,226
5,231
11,216
27,183
28,182
4,244
7,226
4,235
9,221
10,219
7,234
10,222
10,218
22,199
9,240
13,217
11,242
12,221
21,220
14,241
7,246
16,209
10,219
20,254
31,209
12,233
13,216
9,245
8,246
15,207
12,220
11,220
22,204
15,214
18,222
17,223
10,222
4,234
16,213
14,215
13,211
10,229
12,229
14,216
13,210
5,230
31,201
9,223
2,236
12,243
10,247
16,203
8,229
16,205
9,234
7,245
13,246
15,207
9,238
15,215
5,232
12,244
12,250
15,225
5,231
21,203
3,233
12,224
9,222
9,220
9,220
13,217
5,243
6,245
5,244
19,205
13,218
10,218
22,213
4,244
7,246
10,241
15,237
6,235
5,230
4,242
13,236
19,203
11,244
32,249
28,252
8,248
7,247
11,216
7,229
14,230
9,227
7,228
7,228
7,227
9,241
6,246
17,227
13,212
11,216
4,234
35,239
9,245
7,227
9,248
12,245
11,215
8,225
4,230
25,181
29,186
30,251
26,253
13,252
12,241
23,204
12,234
3,233
10,240
25,184
27,193
7,241
13,231
8,239
8,247
11,217
4,230
24,199
13,252
12,251
19,210
31,177
16,209
23,200
24,194
19,252
12,246
10,219
13,249
26,191
7,244
22,215
12,238
18,207
14,210
23,254
12,247
13,248
10,225
19,215
18,209
9,226
9,226
6,233
11,250
12,245
24,212
12,244
1,239
13,247
4,232
33,157
10,247
10,245
23,184
19,247
8,223
32,173
46,120
8,239
9,234
22,246
22,236
28,169
13,250
17,246
15,229
13,250
28,183
34,166
18,242
9,229
15,228
32,172
21,229
5,244
10,249
20,248
12,251
12,252
13,233
11,216
29,231
7,245
2,237
12,250
16,240
8,240
17,245
24,189
15,217
11,219
11,249
12,245
31,172
28,192
28,198
6,234
12,244
12,251
16,237
2,239
20,211
16,229
15,249
6,245
22,230
27,247
26,246
31,189
46,114
14,230
20,195
39,176
39,190
3,233
8,241
13,251
27,227
13,252
11,238
27,210
28,211
30,202
8,223
22,246
23,204
15,228
17,236
7,225
6,235
17,207
8,247
12,237
25,222
19,227
12,246
21,206
24,248
16,235
24,199
16,204
29,239
20,239
27,235
16,241
16,235
3,240
5,244
23,219
8,248
7,246
15,230
23,184
8,247
8,222
19,231
15,227
25,212
5,244
5,244
17,229
30,238
8,225
19,214
16,206
4,242
23,219
23,253
9,222
10,247
22,231
11,225
9,246
7,247
8,224
14,253
11,225
11,248
18,242
11,222
28,225
5,243
5,240
24,203
23,199
5,229
28,223
22,249
16,214
21,207
15,207
11,216
7,244
13,243
9,245
22,237
23,228
13,218
5,239
25,198
2,240
10,219
16,213
10,225
5,230
6,233
11,215
21,204
30,187
24,194
14,214
21,254
24,253
20,221
28,192
10,238
17,219
17,206
9,229
24,202
21,189
24,208
5,239
22,250
7,238
18,248
3,239
20,192
11,218
22,211
3,234
22,187
17,230
11,235
23,183
15,207
21,253
18,221
20,210
26,251
18,219
14,223
14,207
11,231
14,214
1,236
15,207
13,220
11,249
11,244
12,229
12,216
37,223
22,221
17,233
10,227
11,227
7,229
8,222
15,211
10,227
9,241
8,246
27,241
8,223
12,229
10,240
5,240
5,237
28,242
5,229
6,235
14,250
5,238
16,225
11,246
17,202
3,232
35,243
2,235
23,254
10,239
13,211
13,231
7,232
5,229
17,239
10,234
10,230
12,218
11,224
10,238
21,190
3,241
9,239
14,223
3,232
13,221
5,230
14,251
13,241
6,245
10,225
11,215
24,211
31,225
33,230
9,246
12,222
5,231
29,175
22,188
13,211
26,211
8,224
20,253
25,180
17,209
9,229
29,213
6,242
25,241
9,238
22,243
1,239
11,227
15,238
14,239
15,233
16,229
15,253
18,229
16,246
8,248
16,225
37,207
9,249
28,207
20,207
8,224
15,234
20,243
16,209
10,241
9,234
13,234
5,237
9,242
11,217
11,241
11,220
14,207
10,247
13,239
24,216
37,157
21,211
8,227
9,223
12,238
11,223
10,249
23,220
13,214
18,231
15,247
18,204
12,213
6,232
20,194
11,231
13,215
26,189
12,221
5,234
18,235
21,215
14,231
19,208
13,215
11,224
19,235
7,227
11,219
27,182
10,222
8,226
8,227
5,229
9,231
12,250
19,201
18,206
9,243
16,236
17,221
33,161
8,233
3,241
17,210
13,224
21,194
14,210
2,234
23,254
14,246
13,247
15,215
15,235
24,184
8,235
19,204
16,214
8,223
27,184
5,232
11,247
14,212
20,230
8,241
18,201
18,203
9,248
13,249
23,222
17,205
17,218
11,217
14,249
23,231
9,236
20,198
11,217
34,248
13,249
12,251
7,242
11,250
17,207
22,197
17,206
14,246
11,248
3,232
19,201
8,225
18,203
7,237
13,211
18,202
8,224
18,225
13,245
14,244
10,250
17,203
11,223
17,213
11,226
8,248
9,221
29,163
15,234
9,244
15,207
12,216
10,218
19,199
19,195
16,205
12,220
10,227
8,241
11,218
16,208
16,208
10,238
14,217
16,212
4,231
15,205
15,210
15,208
7,238
11,235
7,225
9,223
15,214
10,234
12,244
10,229
18,205
14,213
9,235
12,224
7,225
18,247
19,248
13,224
4,232
12,231
12,230
12,231
14,228
32,173
8,232
11,229
12,234
10,235
3,242
18,222
14,238
8,241
7,234
16,247
35,246
12,230
15,212
16,206
17,204
11,228
10,229
12,231
14,213
17,254
6,245
42,136
10,222
5,235
4,232
12,217
15,212
17,207
13,229
17,206
16,238
16,237
10,224
16,213
16,208
13,246
14,223
14,245
11,237
9,223
14,234
13,217
19,216
14,215
12,214
4,234
17,209
15,216
17,210
19,206
9,247
23,191
16,253
22,244
15,245
16,217
11,219
13,245
26,236
23,247
33,205
31,211
18,242
23,253
22,234
16,203
11,217
37,236
20,210
13,225
5,234
36,213
9,237
15,235
21,227
8,231
20,218
18,208
24,238
7,236
5,231
14,228
28,212
9,221
10,222
10,226
18,197
15,219
18,197
21,195
7,246
9,222
7,226
20,199
13,210
31,188
6,227
19,202
11,225
14,216
14,222
16,204
15,213
4,240
11,227
14,216
15,208
17,206
15,218
23,203
20,191
16,206
21,189
19,196
12,213
5,243
13,235
8,233
24,198
13,235
10,230
10,218
3,232
12,215
13,213
9,233
30,240
17,242
28,196
11,217
28,168
22,188
26,179
19,205
6,239
11,216
19,195
29,177
14,213
13,216
21,204
22,196
18,200
11,216
17,207
22,191
20,195
15,211
15,207
26,241
19,197
13,212
14,240
25,181
5,228
17,245
32,184
14,216
16,209
12,215
23,183
19,196
14,211
15,211
16,224
30,163
10,234
5,235
35,218
36,208
15,211
20,193
18,199
17,209
16,247
14,238
15,231
13,231
13,211
17,201
16,204
10,231
16,205
12,215
19,204
15,206
18,238
16,204
22,202
18,202
18,198
10,230
13,228
14,237
12,215
15,223
22,186
10,250
16,225
24,183
12,232
14,211
19,252
18,201
22,188
1,239
23,185
26,177
29,212
16,254
4,236
7,230
6,234
9,234
7,235
8,247
25,191
21,247
16,222
12,244
13,235
20,228
20,224
35,182
15,215
11,241
18,218
15,215
23,192
11,228
4,230
3,232
31,218
8,223
13,214
6,243
4,231
10,227
15,227
21,238
1,235
13,224
7,224
7,242
6,245
15,219
15,206
21,202
13,227
21,222
19,243
15,207
4,230
16,237
22,227
21,205
13,212
10,235
8,226
16,213
18,206
17,240
19,196
38,164
20,195
17,207
14,208
14,233
19,220
14,218
3,239
14,222
9,223
9,221
12,217
13,213
34,172
18,201
9,222
17,204
25,237
10,218
15,211
18,220
6,230
9,220
4,231
24,222
13,211
22,241
19,229
9,223
22,187
23,192
12,218
14,210
14,233
18,208
20,203
11,232
11,229
12,236
9,241
26,214
17,219
14,225
19,194
9,228
15,223
13,229
20,198
16,216
13,211
12,219
14,220
5,230
6,237
18,220
10,220
8,223
31,248
16,245
13,239
11,224
15,248
15,250
13,239
30,249
16,249
18,254
10,233
17,202
18,242
18,253
21,247
21,254
14,253
16,239
9,246
12,215
16,242
23,252
13,213
8,247
5,244
29,251
4,234
11,250
17,200
11,244
29,246
19,253
11,232
14,209
14,211
6,228
8,226
13,219
19,196
4,244
11,234
6,239
1,239
3,242
12,215
15,245
6,234
1,240
0,238
9,223
13,213
26,184
32,190
27,202
35,234
31,188
7,244
19,200
20,254
28,168
18,253
31,160
3,236
15,211
14,227
8,222
30,186
26,175
19,240
25,237
19,199
31,158
11,248
27,230
26,192
19,207
30,164
14,227
26,194
26,252
10,243
40,240
16,203
5,242
14,209
15,253
27,253
23,253
27,253
27,251
9,243
17,250
14,239
18,199
37,240
16,223
27,173
23,182
7,242
18,246
33,247
18,238
13,231
30,248
16,250
24,249
22,253
7,231
13,224
35,164
16,249
23,202
15,224
14,232
22,207
26,253
8,229
3,241
12,232
12,217
25,182
30,251
14,247
11,246
18,254
23,253
25,220
24,194
21,198
32,245
16,214
28,187
27,187
22,190
30,183
11,239
26,192
14,220
15,212
12,224
22,251
21,192
15,210
25,235
15,253
18,210
11,229
25,179
14,242
35,236
13,247
23,228
12,251
21,248
13,252
2,240
17,214
26,248
22,241
21,254
10,224
16,204
8,222
22,187
18,241
19,198
1,238
18,202
14,244
15,225
6,245
17,217
18,198
22,185
21,189
23,194
24,181
19,199
12,243
12,213
26,180
17,203
11,250
7,231
18,205
15,216
18,200
9,243
15,206
19,195
12,236
26,213
21,220
22,253
29,183
12,216
16,207
18,227
10,219
15,206
23,250
10,220
26,242
28,251
7,224
15,231
31,250
8,228
20,233
12,246
3,236
29,251
10,224
11,225
11,238
28,209
30,209
32,169
11,229
11,217
8,246
21,190
10,236
9,247
28,252
18,204
7,247
7,242
24,254
18,251
15,207
14,227
27,170
31,250
30,251
19,196
24,252
35,247
34,248
22,229
14,248
22,186
31,240
23,241
27,171
10,250
24,182
24,192
13,211
16,210
20,253
24,246
19,204
34,145
21,252
18,201
33,148
4,243
30,166
22,186
32,154
10,225
7,226
33,150
22,201
23,182
21,189
31,158
10,246
21,194
11,217
14,236
21,190
19,197
26,173
17,202
25,178
15,219
12,225
23,251
19,221
25,220
28,237
34,244
14,214
13,216
15,208
17,201
19,195
18,200
17,202
16,207
13,211
15,209
15,207
11,218
9,223
11,216
14,213
15,216
15,210
17,207
18,205
19,200
21,193
23,185
21,189
19,196
17,202
15,208
14,210
12,214
13,211
9,221
6,230
13,225
17,220
20,216
17,230
14,214
16,210
17,206
16,209
14,212
16,211
18,205
19,200
21,193
24,181
25,180
23,186
19,196
17,204
17,202
15,206
14,208
13,216
15,224
20,224
23,220
26,215
19,233
11,250
10,244
14,249
15,250
10,225
14,216
16,211
17,205
17,206
16,210
15,210
15,209
15,211
15,216
16,210
17,206
18,203
20,193
22,188
22,187
20,194
16,205
16,204
16,203
17,205
21,205
23,211
24,218
27,215
27,216
18,239
17,254
9,225
8,233
10,243
13,250
12,243
9,220
13,217
18,212
18,207
18,208
18,205
18,205
17,207
16,209
15,210
15,209
16,216
14,215
14,214
14,214
15,207
17,202
20,193
19,196
14,210
13,211
17,205
22,198
28,188
28,196
27,207
27,213
25,220
19,240
23,252
6,227
12,217
11,223
8,232
7,243
10,244
14,219
16,210
20,206
22,204
19,203
18,206
20,201
22,195
22,193
20,197
17,204
16,207
18,211
16,210
14,213
12,218
12,213
13,211
16,203
17,203
11,216
13,217
19,211
24,200
30,183
30,182
29,191
27,204
24,218
21,237
23,248
7,224
6,228
12,217
13,214
11,218
7,230
10,237
14,238
9,231
11,221
14,210
17,204
18,205
18,209
19,210
21,201
24,197
23,199
20,198
20,202
21,200
23,193
24,186
24,184
22,189
20,197
20,205
18,203
16,205
11,216
11,215
12,213
15,207
17,204
14,213
19,211
23,208
26,204
29,194
31,185
30,184
28,192
25,207
20,231
14,209
11,215
9,221
10,221
12,218
14,218
14,223
14,230
13,236
14,235
11,225
13,223
12,221
14,214
17,206
18,205
18,207
20,207
21,205
20,206
20,206
20,198
21,198
21,202
20,204
20,198
21,192
21,192
20,197
16,211
13,214
13,211
11,217
11,215
12,213
17,203
20,195
19,202
25,197
28,197
29,201
30,201
31,196
31,190
30,193
27,201
18,226
13,241
10,219
12,214
12,215
11,219
11,223
13,221
16,217
17,217
14,224
12,232
13,232
18,223
8,228
13,224
14,222
13,220
14,218
16,210
17,206
16,210
18,216
17,215
17,214
18,212
17,207
17,208
17,210
16,212
15,209
17,202
16,205
15,206
12,216
10,219
11,217
8,223
10,218
11,216
15,208
22,193
26,191
31,184
33,187
32,196
31,201
31,201
32,197
28,202
24,207
13,223
4,231
13,219
24,208
20,195
15,208
8,226
5,234
8,225
10,226
13,227
12,227
12,225
13,223
13,222
15,216
18,210
15,218
13,227
14,229
15,226
7,230
7,234
12,226
16,220
14,219
12,222
13,220
14,213
13,216
14,224
13,225
15,223
15,221
11,220
11,224
12,221
12,221
9,220
10,219
7,226
7,226
7,225
9,221
10,219
6,226
8,223
10,218
16,208
26,189
31,182
34,173
33,178
31,188
31,192
31,197
28,204
20,215
13,214
19,199
25,188
28,186
32,185
30,182
29,171
30,165
30,164
27,177
25,187
24,187
25,180
24,181
19,198
16,213
24,185
25,180
23,186
20,193
14,211
23,239
24,244
26,242
26,242
26,243
28,244
30,243
31,236
30,232
26,235
21,238
13,235
6,229
11,221
15,216
16,218
21,219
26,214
24,210
13,216
13,224
17,223
16,229
